Exception 0xC0000005 at 0x00007FF766E0A07E
SymInit: Symbol-SearchPath: '.', symOptions: 530, UserName: 'pichu'
OS-Version: 6.2.9200 () 0x300-0x1
C:\duckstation\duckstation-qt-x64-ReleaseLTCG.exe:duckstation-qt-x64-ReleaseLTCG.exe (00007FF766560000), size: 60329984 (result: 0), SymType: '-exported-', PDB: 'C:\duckstation\duckstation-qt-x64-ReleaseLTCG.exe', fileVersion: 0.1.5485.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFE99F90000), size: 2064384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.2.19041.2130
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFE988C0000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 6.2.19041.2364
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFE97C30000), size: 2957312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 6.2.19041.2364
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFE99270000), size: 1708032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 6.2.19041.2486
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFE97FA0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 6.2.19041.2486
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFE98850000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 6.2.19041.2130
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFE97AF0000), size: 1110016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 6.2.19041.2364
C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll:D3DCOMPILER_47.dll (00007FFE93450000), size: 4575232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll', fileVersion: 6.2.19041.868
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFE978A0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 6.2.19041.789
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFE977A0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 6.2.19041.789
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFE99620000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 6.2.19041.2486
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFE98180000), size: 712704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 6.2.19041.2130
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFE939B0000), size: 2502656 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 6.2.19041.2075
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFE990E0000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.19041.546
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFE98450000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 6.2.19041.1865
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFE99750000), size: 7618560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 6.2.19041.2486
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFE98050000), size: 1220608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 6.2.19041.1202
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFE984F0000), size: 3493888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 6.2.19041.2311
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFE98880000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 6.2.19041.2193
C:\duckstation\SDL2.dll:SDL2.dll (00007FFE79280000), size: 1531904 (result: 0), SymType: '-exported-', PDB: 'C:\duckstation\SDL2.dll', fileVersion: 2.24.2.0
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFE98B30000), size: 4620288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 6.2.19041.2193
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFE97AA0000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 6.2.19041.1620
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFE97C00000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcrypt.dll', fileVersion: 6.2.19041.2486
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFE99010000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 6.2.19041.985
C:\duckstation\Qt6Core.dll:Qt6Core.dll (00007FFE78D60000), size: 5373952 (result: 0), SymType: '-exported-', PDB: 'C:\duckstation\Qt6Core.dll', fileVersion: 6.1.0.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFE983C0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFE96FC0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFE95F40000), size: 995328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 6.2.19041.2311
